X XO   XO,0
X XO    O,10
X XO     ,10
X  OXOXOX,10
X  OXOXO ,10
X  OXOXXO,-10
X  OXOX O,10
X  OXOX  ,10
X  OXOOXX,10
X  OXOOX ,10
X  OXO XO,10
X  OXO X ,10
X  OXO  X,10
X  OXO   ,10
X  OXXOOX,10
X  OXXOO ,10
X  OXXOXO,0
X  OXXO O,0
X  OXXO  ,0
X  OX OXO,10
X  OX OX ,10
X  OX O X,10
X  OX O  ,10
X  OXXXOO,0
X  OXX OO,0
X  OXX O ,0
X  OX XOO,10
X  OX XO ,10
X  OX  OX,10
X  OX  O ,10
X  OXX  O,0
X  OX X O,0
X  OX  XO,0
X  OX   O,10
X  OX    ,10
X  OOXXOX,-10
X  OOXXO ,0
X  OOXXXO,0
X  OOXX O,0
X  OOXX  ,0
X  OOXOXX,-10
X  OOXOX ,10
X  OOX XO,0
X  OOX X ,0
X  OOXO X,10
X  OOX OX,10
X  OOX  X,0
X  OOX   ,10
X  O XOXO,10
X  O XOX ,10
X  O XOOX,10
X  O XO X,10
X  O XO  ,10
X  O XXOO,10
X  O XXO ,0
X  O X OX,10
X  O X O ,10
X  O XX O,0
X  O X XO,0
X  O X  O,0
X  O X   ,0
X  OOOXX ,-10
X  OO XXO,0
X  OO XX ,-10
X  OOOX X,-10
X  OO XOX,-10
X  OO X X,-10
X  OO X  ,0
X  O OXXO,-10
X  O OXX ,-10
X  O OXOX,10
X  O OX X,-10
X  O OX  ,10
X  O  XOX,-10
X  O  XO ,10
X  O  XXO,-10
X  O  X O,10
X  O  X  ,0
X  OOO XX,-10
X  OO OXX,-10
X  OO  XX,-10
X  OO  X ,0
X  O OOXX,10
X  O O XX,-10
X  O O X ,10
X  O  OXX,-10
X  O  OX ,10
X  O   XO,10
X  O   X ,0
X  OO   X,0
X  O O  X,10
X  O  O X,10
X  O   OX,10
X  O    X,0
X  O     ,10
XXX OO   ,10
XXXXOOO  ,10
XXXXOOOXO,10
XX XOOOXO,10
XX XOOOX ,-10
XXXXOOOOX,10
XX XOOOOX,10
XX XOOO X,-10
XX XOOO  ,10
XXXXOO O ,10
XX XOOXO ,10
XX XOO OX,10
XX XOO O ,10
XXXXOO  O,10
XX XOOX O,10
XX XOO XO,-10
XX XOO  O,10
XX XOO   ,10
XXX OOXO ,10
XX  OOXOX,-10
XX  OOXO ,10
XXX OOX O,10
XX  OOXXO,-10
XX  OOX O,10
XX  OOX  ,-10
XXX OOOX ,10
XX  OOOXX,-10
XX  OOOX ,10
XXX OO XO,10
XX  OO XO,10
XX  OO X ,-10
XXX OOO X,10
XX  OOO X,10
XXX OO OX,10
XX  OO OX,10
XX  OO  X,-10
XX  OO   ,10
XXX O O  ,10
XXXXO OO ,10
XX XOXOOO,-10
XX XOXOO ,-10
XX XO OOX,-10
XX XO OO ,10
XXXXO O O,10
XX XOXO O,-10
XX XO OXO,-10
XX XO O O,10
XX XO O  ,-10
XXX OXOO ,10
XX  OXOOX,-10
XX  OXOO ,10
XXX OXO O,10
XX  OXOXO,-10
XX  OXO O,10
XX  OXO  ,-10
XXX O OXO,10
XX  O OXO,10
XX  O OX ,-10
XXX O OOX,10
XX  O OOX,10
XX  O O X,-10
XX  O O  ,10
XXX O  O ,10
XXXXO  OO,10
XX XOX OO,-10
XX XO XOO,10
XX XO  OO,10
XX XO  O ,10
XXX OX OO,10
XX  OXXOO,10
XX  OX OO,10
XX  OX O ,0
XXX O XOO,10
XX  O XOO,10
XX  O XO ,10
XX  O  OX,0
XX  O  O ,10
XXX O   O,10
XX XO   O,10
XX  OX  O,0
XX  O X O,10
XX  O  XO,-10
XX  O   O,10
XX  O    ,0
X XXOOOXO,10
X XXOOOX ,0
X XXOOOOX,10
X XXOOO X,0
X XXOOO  ,10
X XXOOXO ,10
X XXOO OX,-10
X XXOO O ,10
X XXOOX O,10
X XXOO XO,10
X XXOO  O,10
X XXOO   ,10
X X OOXOX,-10
X X OOXO ,10
X X OOXXO,-10
X X OOX O,10
X X OOX  ,-10
X X OOOXX,-10
X X OOOX ,10
X X OO XO,10
X X OO X ,-10
X X OOO X,10
X X OO OX,10
X X OO  X,-10
X X OO   ,10
X XXOXOOO,-10
X XXOXOO ,-10
X XXO OOX,-10
X XXO OO ,10
X XXOXO O,-10
X XXO OXO,0
X XXO O O,10
X XXO O  ,0
X X OXOOX,10
X X OXOO ,10
X X OXOXO,0
X X OXO O,10
X X OXO  ,10
X X O OXO,10
X X O OX ,0
X X O OOX,10
X X O O X,10
X X O O  ,10
X XXOX OO,-10
X XXO XOO,10
X XXO  OO,10
X XXO  O ,-10
X X OXXOO,-10
X X OX OO,10
X X OX O ,-10
X X O XOO,10
X X O XO ,-10
X X O  OX,-10
X X O  O ,10
X XXO   O,10
X X OX  O,0
X X O X O,10
X X O  XO,0
X X O   O,10
X X O    ,0
X  XOOX  ,10
X  XOOOXX,-10
X  XOOOX ,0
X  XOOXXO,10
X  XOO XO,10
X  XOO X ,0
X  XOOO X,0
X  XOOXOX,10
X  XOO OX,10
X  XOO  X,0
X  XOO   ,10
X  XOXOOX,-10
X  XOXOO ,-10
X  XOXOXO,-10
X  XOXO O,-10
X  XOXO  ,-10
X  XO OXO,0
X  XO OX ,-10
X  XO OOX,-10
X  XO O X,-10
X  XO O  ,0
X  XOXXOO,10
X  XOX OO,10
X  XOX O ,-10
X  XO XO ,10
X  XO  OX,-10
X  XO  O ,10
X  XOX  O,-10
X  XO X O,10
X  XO  XO,0
X  XO   O,10
X  XO    ,0
X   OXOXO,0
X   OXOX ,-10
X   OXOOX,10
X   OXO X,-10
X   OXO  ,10
X   OXXOO,10
X   OXXO ,-10
X   OX OX,-10
X   OX O ,0
X   OXX O,0
X   OX XO,0
X   OX  O,0
X   OX   ,0
X   OOXXO,10
X   OOXX ,-10
X   OOXOX,10
X   OOX X,-10
X   OOX  ,10
X   O XOX,-10
X   O XO ,10
X   O XXO,0
X   O X O,10
X   O X  ,0
X   OOOXX,-10
X   OO XX,-10
X   OO X ,0
X   O OXX,-10
X   O OX ,0
X   O  XO,0
X   O  X ,0
X   OO  X,0
X   O O X,10
X   O  OX,0
X   O   X,0
X   O    ,0
XXX  OO  ,10
XXXX OOO ,10
XX XXOOOO,-10
XX XXOOO ,-10
XX X OOOX,10
XX X OOO ,10
XXXX OO O,10
XX XXOO O,-10
XX X OOXO,-10
XX X OO O,10
XX X OO  ,-10
XXX XOOO ,10
XX  XOOOX,10
XX  XOOO ,10
XXX XOO O,10
XX  XOOXO,10
XX  XOO O,10
XX  XOO  ,10
XXX  OOXO,10
XX   OOXO,10
XX   OOX ,10
XXX  OOOX,10
XX   OOOX,10
XX   OO X,10
XX   OO  ,10
XXX  O O ,10
XXXX O OO,10
XX XXO OO,-10
XX X OXOO,10
XX X O OO,10
XX X O O ,10
XXX XO OO,10
XX  XOXOO,-10
XX  XO OO,10
XX  XO O ,10
XXX  OXOO,10
XX   OXOO,10
XX   OXO ,10
XX   O OX,10
XX   O O ,10
XXX  O  O,10
XX X O  O,-10
XX  XO  O,-10
XX   OX O,-10
XX   O XO,-10
XX   O  O,10
XX   O   ,-10
X XXXOOOO,-10
X XXXOOO ,-10
X XX OOOX,10
X XX OOO ,10
X XXXOO O,-10
X XX OOXO,0
X XX OO O,10
X XX OO  ,0
X X XOOOX,10
X X XOOO ,10
X X XOOXO,0
X X XOO O,10
X X XOO  ,10
X X  OOXO,10
X X  OOX ,0
X X  OOOX,10
X X  OO X,10
X X  OO  ,10
X XXXO OO,-10
X XX OXOO,10
X XX O OO,10
X XX O O ,10
X X XOXOO,10
X X XO OO,10
X X XO O ,10
X X  OXOO,10
X X  OXO ,10
X X  O OX,10
X X  O O ,10
X XX O  O,10
X X XO  O,10
X X  OX O,10
X X  O XO,10
X X  O  O,10
X X  O   ,10
X  XXOOOX,10
X  XXOOO ,10
X  XXOOXO,-10
X  XXOO O,-10
X  XXOO  ,-10
X  X OOXO,0
X  X OOX ,-10
X  X OOOX,10
X  X OO X,0
X  X OO  ,0
X  XXOXOO,10
X  XXO OO,10
X  XXO O ,10
X  X OXO ,10
X  X O OX,10
X  X O O ,10
X  XXO  O,-10
X  X OX O,10
X  X O XO,-10
X  X O  O,10
X  X O   ,0
X   XOOXO,10
X   XOOX ,10
X   XOO X,10
X   XOO  ,10
X   XOXOO,10
X   XOXO ,10
X   XO OX,10
X   XO O ,10
X   XOX O,-10
X   XO XO,-10
X   XO  O,10
X   XO   ,10
X    OXOX,10
X    OXO ,10
X    OXXO,-10
X    OX O,10
X    OX  ,10
X    OOXX,-10
X    OOX ,10
X    O XO,10
X    O X ,0
X    OO X,10
X    O OX,10
X    O  X,0
X    O   ,10
XXX   OO ,10
XX X  OOO,-10
XX X  OO ,-10
XX  X OOO,-10
XX  X OO ,-10
XX   XOOO,-10
XX   XOO ,-10
XX    OOX,10
XX    OO ,10
XXX   O O,10
XX X  O O,-10
XX  X O O,-10
XX   XO O,-10
XX    OXO,10
XX    O O,10
XX    O  ,10
X XX  OOO,-10
X XX  OO ,-10
X X X OOO,-10
X X X OO ,-10
X X  XOOO,-10
X X  XOO ,-10
X X   OOX,10
X X   OO ,10
X XX  O O,-10
X X X O O,-10
X X  XO O,-10
X X   OXO,0
X X   O O,10
X X   O  ,10
X  XX OOO,-10
X  XX OO ,-10
X  X XOOO,-10
X  X XOO ,-10
X  X  OOX,-10
X  X  OO ,-10
X  XX O O,-10
X  X XO O,-10
X  X  OXO,-10
X  X  O O,-10
X  X  O  ,-10
X   XXOOO,-10
X   XXOO ,-10
X   X OOX,10
X   X OO ,10
X   XXO O,-10
X   X OXO,0
X   X O O,0
X   X O  ,0
X    XOOX,10
X    XOO ,10
X    XOXO,0
X    XO O,0
X    XO  ,0
X     OXO,10
X     OX ,0
X     OOX,10
X     O X,10
X     O  ,10
XXX    OO,10
XX X   OO,-10
XX  X  OO,-10
XX   X OO,-10
XX    XOO,10
XX     OO,10
XX     O ,0
X XX   OO,-10
X X X  OO,-10
X X  X OO,-10
X X   XOO,10
X X    OO,10
X X    O ,10
X  XX  OO,-10
X  X X OO,-10
X  X  XOO,10
X  X   OO,10
X  X   O ,-10
X   XX OO,-10
X   X XOO,10
X   X  OO,10
X   X  O ,10
X    XXOO,10
X    X OO,10
X    X O ,0
X     XOO,10
X     XO ,10
X      OX,0
X      O ,10
XX      O,-10
X X     O,10
X  X    O,-10
X   X   O,0
X    X  O,0
X     X O,10
X      XO,0
X       O,10
X        ,0
OXXOXOX  ,10
OXXOXO X ,10
OXXOXOO X,-10
OXXOXOXOX,10
OXXOXO OX,10
OXXOXO  X,-10
OXXOXO   ,10
OXXOX O  ,-10
OXXOXXOO ,-10
OXXOXXXOO,10
OXXOXX OO,10
OXXOXX O ,-10
OXXOX XO ,10
OXXOX OOX,-10
OXXOX  OX,-10
OXXOX  O ,10
OXXOXXO O,-10
OXXOXX  O,-10
OXXOX X O,10
OXXOX  XO,10
OXXOX   O,10
OXXOX    ,-10
OXXOOXXOX,10
OXXOOXXO ,10
OXXOOXX O,-10
OXXOOXX  ,-10
OXXOOXOX ,-10
OXXOOX XO,-10
OXXOOX X ,-10
OXXOOX  X,10
OXXOOX   ,10
OXXO XO  ,-10
OXXO XXOO,10
OXXO XXO ,10
OXXO X OX,10
OXXO X O ,10
OXXO XX O,-10
OXXO XOXO,-10
OXXO X XO,-10
OXXO X  O,-10
OXXO X   ,-10
OXXOOOXX ,-10
OXXOO XXO,-10
OXXOO XX ,-10
OXXOOOX X,-10
OXXOO XOX,10
OXXOO X X,-10
OXXOO X  ,-10
OXXOXOXXO,10
OXXO OXXO,10
OXXO OXX ,-10
OXXO OXOX,10
OXXO OX X,-10
OXXO OX  ,10
OXXO  XOX,10
OXXO  XO ,10
OXXO  XXO,-10
OXXO  X O,10
OXXO  X  ,-10
OXXOOO XX,-10
OXXOO OXX,-10
OXXOO  XX,-10
OXXOO  X ,-10
OXXO OOXX,-10
OXXO O XX,-10
OXXO O X ,10
OXXO  OX ,-10
OXXO   XO,10
OXXO   X ,-10
OXXOO   X,10
OXXO O  X,-10
OXXO  O X,-10
OXXO   OX,10
OXXO    X,-10
OXXO     ,-10
OXXXOOXOX,0
OXXXOOXO ,0
OXXXOOX O,-10
OXXXOOX  ,-10
OXXXOOOXX,0
OXXXOOOX ,0
OXXXOO XO,-10
OXXXOO X ,-10
OXXXOOO X,0
OXXXOO OX,0
OXXXOO  X,0
OXXXOO   ,0
OXXXOXOOX,10
OXXXOXOO ,10
OXXXOXO O,-10
OXXXOXO  ,-10
OXXXO OXO,-10
OXXXO OX ,-10
OXXXO OOX,10
OXXXO O X,0
OXXXO O  ,0
OXXXOX OO,-10
OXXXOX O ,-10
OXXXO XOO,-10
OXXXO XO ,-10
OXXXO  OX,0
OXXXO  O ,0
OXXXO   O,-10
OXXXO    ,-10
OXX OXOXO,-10
OXX OXOX ,-10
OXX OXO X,10
OXX OXO  ,10
OXX OXXOO,-10
OXX OXXO ,-10
OXX OX OX,10
OXX OX O ,10
OXX OX  O,-10
OXX OX   ,-10
OXX OOXXO,-10
OXX OOXX ,-10
OXX OOXOX,0
OXX OOX X,-10
OXX OOX  ,-10
OXX O XOX,0
OXX O XO ,0
OXX O X O,-10
OXX O X  ,-10
OXX OOOXX,0
OXX OO XX,-10
OXX OO X ,-10
OXX O OXX,-10
OXX O OX ,-10
OXX O  XO,-10
OXX O  X ,-10
OXX OO  X,0
OXX O O X,10
OXX O  OX,10
OXX O   X,0
OXX O    ,0
OXXXXOOOX,0
OXXXXOOO ,0
OXXXXOOXO,10
OXXXXOO O,10
OXXXXOO  ,0
OXXX OOXO,10
OXXX OOX ,0
OXXX OOOX,0
OXXX OO X,0
OXXX OO  ,0
OXXXXOXOO,10
OXXXXO OO,10
OXXXXO O ,0
OXXX OXOO,10
OXXX OXO ,0
OXXX O OX,0
OXXX O O ,0
OXXXXO  O,10
OXXX OX O,-10
OXXX O XO,-10
OXXX O  O,10
OXXX O   ,0
OXX XOOX ,10
OXX XOOOX,0
OXX XOO X,-10
OXX XOO  ,10
OXX XOXO ,10
OXX XO OX,0
OXX XO O ,10
OXX XOX O,10
OXX XO XO,10
OXX XO  O,10
OXX XO   ,10
OXX  OXOX,0
OXX  OXO ,10
OXX  OXXO,-10
OXX  OX O,10
OXX  OX  ,-10
OXX  OOXX,-10
OXX  OOX ,10
OXX  O XO,10
OXX  O X ,-10
OXX  OO X,0
OXX  O OX,0
OXX  O  X,-10
OXX  O   ,10
OXXXX OOO,-10
OXXXX OO ,-10
OXXX XOOO,-10
OXXX XOO ,-10
OXXX  OOX,0
OXXX  OO ,0
OXXXX O O,-10
OXXX XO O,-10
OXXX  OXO,-10
OXXX  O O,-10
OXXX  O  ,-10
OXX XXOOO,-10
OXX XXOO ,-10
OXX X OOX,-10
OXX X OO ,-10
OXX XXO O,-10
OXX X OXO,10
OXX X O O,10
OXX X O  ,-10
OXX  XOOX,10
OXX  XOO ,10
OXX  XOXO,-10
OXX  XO O,-10
OXX  XO  ,-10
OXX   OXO,10
OXX   OX ,-10
OXX   OOX,10
OXX   O X,-10
OXX   O  ,-10
OXXXX  OO,-10
OXXX X OO,-10
OXXX  XOO,-10
OXXX   OO,-10
OXXX   O ,-10
OXX XX OO,-10
OXX X XOO,10
OXX X  OO,10
OXX X  O ,-10
OXX  XXOO,-10
OXX  X OO,-10
OXX  X O ,-10
OXX   XOO,10
OXX   XO ,0
OXX    OX,0
OXX    O ,0
OXXX    O,-10
OXX X   O,10
OXX  X  O,-10
OXX   X O,-10
OXX    XO,-10
OXX     O,10
OXX      ,-10
OXOXXOXOX,0
OXOXXOXO ,0
OXOXXOX O,-10
OXOXXOX  ,-10
OXOXXO X ,10
OXOXXOOXX,10
OXOXXOO X,10
OXOXXO OX,0
OXOXXO  X,0
OXOXXO   ,10
OXOXXXO  ,10
OXOXX OX ,10
OXOXXXOOX,10
OXOXX OOX,10
OXOXX O X,10
OXOXX O  ,10
OXOXXX O ,10
OXOXXXXOO,10
OXOXX XOO,10
OXOXX XO ,0
OXOXX  OX,0
OXOXX  O ,10
OXOXXX  O,10
OXOXX X O,-10
OXOXX  XO,10
OXOXX   O,10
OXOXX    ,10
OXOXOXXOX,0
OXOXOXXO ,0
OXOXOXX O,-10
OXOXOXX  ,-10
OXOXOXOX ,-10
OXOXOX XO,-10
OXOXOX X ,-10
OXOXOXO X,-10
OXOXOX OX,0
OXOXOX  X,-10
OXOXOX   ,-10
OXOXXXOXO,10
OXOX XOXO,10
OXOX XOX ,-10
OXOX XOOX,10
OXOX XO X,-10
OXOX XO  ,10
OXOX XXOO,10
OXOX XXO ,0
OXOX X OX,0
OXOX X O ,10
OXOX XX O,-10
OXOX X XO,-10
OXOX X  O,10
OXOX X   ,-10
OXOXOOXXX,10
OXOXOOXX ,10
OXOXO XXO,-10
OXOXO XX ,-10
OXOXOOX X,10
OXOXO XOX,0
OXOXO X X,0
OXOXO X  ,0
OXOX OXXO,-10
OXOX OXX ,-10
OXOX OXOX,0
OXOX OX X,0
OXOX OX  ,0
OXOX  XOX,0
OXOX  XO ,0
OXOX  XXO,-10
OXOX  X O,-10
OXOX  X  ,-10
OXOXOO XX,10
OXOXO OXX,-10
OXOXO  XX,-10
OXOXO  X ,-10
OXOX OOXX,10
OXOX O XX,10
OXOX O X ,10
OXOX  OXX,-10
OXOX  OX ,10
OXOX   XO,10
OXOX   X ,-10
OXOXO   X,0
OXOX O  X,10
OXOX  O X,10
OXOX   OX,0
OXOX    X,0
OXOX     ,10
OX XOXOXO,-10
OX XOXOX ,-10
OX XOXOOX,10
OX XOXO X,-10
OX XOXO  ,-10
OX XOXXOO,-10
OX XOXXO ,-10
OX XOX OX,0
OX XOX O ,0
OX XOX  O,-10
OX XOX   ,-10
OX XOOXXO,-10
OX XOOXX ,-10
OX XOOXOX,0
OX XOOX X,0
OX XOOX  ,0
OX XO XOX,0
OX XO XO ,0
OX XO X O,-10
OX XO X  ,-10
OX XOOOXX,0
OX XOO XX,0
OX XOO X ,0
OX XO OXX,-10
OX XO OX ,-10
OX XO  XO,-10
OX XO  X ,-10
OX XOO  X,0
OX XO O X,0
OX XO  OX,0
OX XO   X,0
OX XO    ,0
OX XXOOX ,10
OX XXOOOX,0
OX XXOO X,0
OX XXOO  ,10
OX XXOXOO,10
OX XXOXO ,0
OX XXO OX,0
OX XXO O ,0
OX XXOX O,-10
OX XXO XO,10
OX XXO  O,10
OX XXO   ,0
OX X OXOX,0
OX X OXO ,0
OX X OXXO,-10
OX X OX O,-10
OX X OX  ,-10
OX X OOXX,0
OX X OOX ,10
OX X O XO,10
OX X O X ,0
OX X OO X,0
OX X O OX,0
OX X O  X,0
OX X O   ,0
OX XXXOO ,10
OX XX OOX,0
OX XX OO ,10
OX XXXO O,10
OX XX OXO,10
OX XX O O,10
OX XX O  ,10
OX X XOOX,10
OX X XOO ,10
OX X XOXO,-10
OX X XO O,10
OX X XO  ,-10
OX X  OXO,10
OX X  OX ,-10
OX X  OOX,10
OX X  O X,0
OX X  O  ,10
OX XXX OO,10
OX XX XOO,10
OX XX  OO,10
OX XX  O ,0
OX X XXOO,-10
OX X X OO,10
OX X X O ,0
OX X  XOO,10
OX X  XO ,0
OX X   OX,0
OX X   O ,0
OX XX   O,10
OX X X  O,-10
OX X  X O,-10
OX X   XO,-10
OX X    O,10
OX X     ,0
OXOOXXXOX,0
OXOOXXXO ,0
OXOOXXXXO,10
OXOOXXX O,10
OXOOXXX  ,0
OXOOXX X ,10
OXOOXXO X,-10
OXOOXX OX,0
OXOOXX  X,-10
OXOOXX   ,10
OXO XXOX ,10
OXO XXOOX,10
OXO XXO X,-10
OXO XXO  ,10
OXO XXXOO,10
OXO XXXO ,0
OXO XX OX,0
OXO XX O ,10
OXO XXX O,10
OXO XX XO,10
OXO XX  O,10
OXO XX   ,10
OXOOX XX ,10
OXOOXOXXX,10
OXOOXOX X,10
OXOOX XOX,0
OXOOX X X,0
OXOOX X  ,10
OXO XOXX ,10
OXO XOXOX,0
OXO XOX X,0
OXO XOX  ,10
OXO X XOX,0
OXO X XO ,0
OXO X XXO,10
OXO X X O,10
OXO X X  ,0
OXO X  X ,10
OXOOX  XX,10
OXOOX   X,10
OXO XO XX,10
OXO XO  X,10
OXO X OXX,10
OXO X O X,10
OXO X  OX,0
OXO X   X,0
OXO X    ,10
OX OXXO  ,-10
OX OXXXOO,10
OX OXXXO ,0
OX OXXOOX,-10
OX OXX OX,-10
OX OXX O ,0
OX OXXX O,10
OX OXX XO,10
OX OXX  O,10
OX OXX   ,-10
OX OXOXX ,10
OX OXOXOX,10
OX OXOX X,10
OX OXOX  ,10
OX OX XOX,0
OX OX XO ,10
OX OX XXO,10
OX OX X O,10
OX OX X  ,10
OX OX  X ,10
OX OXO XX,10
OX OXO  X,10
OX OX O X,-10
OX OX  OX,0
OX OX   X,-10
OX OX    ,10
OX  XOXOX,0
OX  XOXO ,10
OX  XOXXO,10
OX  XOX O,10
OX  XOX  ,10
OX  XO X ,10
OX  XOOXX,10
OX  XOO X,10
OX  XO OX,0
OX  XO  X,0
OX  XO   ,10
OX  XXOOX,-10
OX  XXOO ,10
OX  XXOXO,10
OX  XXO O,10
OX  XXO  ,-10
OX  X OX ,10
OX  X OOX,0
OX  X O X,-10
OX  X O  ,10
OX  XXXOO,10
OX  XX OO,10
OX  XX O ,0
OX  X XOO,10
OX  X XO ,0
OX  X  OX,0
OX  X  O ,0
OX  XX  O,10
OX  X X O,10
OX  X  XO,10
OX  X   O,10
OX  X    ,0
OXOOOXXXX,10
OXOOOXXX ,10
OXOO XXXO,10
OXOO XXX ,10
OXOOOXX X,10
OXOO XXOX,0
OXOO XX X,0
OXOO XX  ,10
OXO OXXXO,-10
OXO OXXX ,-10
OXO OXXOX,0
OXO OXX X,0
OXO OXX  ,0
OXO  XXOX,0
OXO  XXO ,0
OXO  XXXO,-10
OXO  XX O,10
OXO  XX  ,0
OXOOOX XX,10
OXOO XOXX,-10
OXOO X XX,-10
OXOO X X ,10
OXO OXOXX,-10
OXO OX XX,-10
OXO OX X ,-10
OXO  XOXX,-10
OXO  XOX ,10
OXO  X XO,10
OXO  X X ,-10
OXOO X  X,0
OXO OX  X,0
OXO  XO X,-10
OXO  X OX,0
OXO  X  X,-10
OXO  X   ,10
OX OOXXXO,-10
OX OOXXX ,-10
OX OOXXOX,10
OX OOXX X,10
OX OOXX  ,10
OX O XXOX,0
OX O XXO ,10
OX O XXXO,-10
OX O XX O,10
OX O XX  ,10
OX OOXOXX,-10
OX OOX XX,-10
OX OOX X ,-10
OX O XOX ,-10
OX O X XO,10
OX O X X ,-10
OX OOX  X,10
OX O XO X,-10
OX O X OX,10
OX O X  X,-10
OX O X   ,10
OX  OXXOX,0
OX  OXXO ,0
OX  OXX O,-10
OX  OXX  ,-10
OX  OXOXX,-10
OX  OXOX ,-10
OX  OX XO,-10
OX  OX X ,-10
OX  OXO X,10
OX  OX OX,10
OX  OX  X,0
OX  OX   ,0
OX   XOXO,10
OX   XOX ,-10
OX   XOOX,10
OX   XO X,-10
OX   XO  ,-10
OX   XXOO,10
OX   XXO ,0
OX   X OX,0
OX   X O ,0
OX   XX O,-10
OX   X XO,-10
OX   X  O,10
OX   X   ,-10
OXOO  XXX,10
OXOO  XX ,10
OXO O XXX,10
OXO O XX ,10
OXO  OXXX,10
OXO  OXX ,10
OXO   XXO,10
OXO   XX ,10
OXOO  X X,10
OXO O X X,10
OXO  OX X,10
OXO   XOX,0
OXO   X X,0
OXO   X  ,10
OX OO XXX,10
OX OO XX ,10
OX O OXXX,10
OX O OXX ,10
OX O  XXO,10
OX O  XX ,10
OX OO X X,10
OX O OX X,10
OX O  XOX,10
OX O  X X,10
OX O  X  ,10
OX  OOXXX,10
OX  OOXX ,10
OX  O XXO,-10
OX  O XX ,-10
OX  OOX X,10
OX  O XOX,0
OX  O X X,0
OX  O X  ,0
OX   OXXO,10
OX   OXX ,10
OX   OXOX,0
OX   OX X,0
OX   OX  ,10
OX    XOX,0
OX    XO ,0
OX    XXO,-10
OX    X O,10
OX    X  ,0
OXOO   XX,10
OXO O  XX,10
OXO  O XX,10
OXO   OXX,10
OXO    XX,10
OXO    X ,10
OX OO  XX,10
OX O O XX,10
OX O  OXX,-10
OX O   XX,-10
OX O   X ,10
OX  OO XX,10
OX  O OXX,-10
OX  O  XX,-10
OX  O  X ,-10
OX   OOXX,10
OX   O XX,10
OX   O X ,10
OX    OXX,-10
OX    OX ,10
OX     XO,10
OX     X ,-10
OXO     X,10
OX O    X,10
OX  O   X,0
OX   O  X,10
OX    O X,0
OX     OX,0
OX      X,0
OX       ,0
 XOXOXO  ,-10
 XOXOXXOO,10
 XOXOXXO ,0
 XOXOXOOX,-10
 XOXOX OX,-10
 XOXOX O ,0
 XOXOXX O,-10
 XOXOXOXO,-10
 XOXOX XO,-10
 XOXOX  O,-10
 XOXOX   ,-10
 XOXOOXXO,-10
 XOXOOXX ,-10
 XOXOOXOX,10
 XOXOOX X,10
 XOXOOX  ,10
 XOXO XOX,0
 XOXO XO ,10
 XOXO XXO,-10
 XOXO X O,10
 XOXO X  ,0
 XOXOOOXX,-10
 XOXOO XX,-10
 XOXOO X ,-10
 XOXO OX ,-10
 XOXO  XO,-10
 XOXO  X ,-10
 XOXOO  X,10
 XOXO O X,-10
 XOXO  OX,0
 XOXO   X,-10
 XOXO    ,0
 XOXXOOX ,10
 XOXXOOOX,10
 XOXXOO X,10
 XOXXOO  ,10
 XOXXOXOO,-10
 XOXXOXO ,-10
 XOXXO OX,0
 XOXXO O ,0
 XOXXO  O,-10
 XOXXO   ,-10
 XOX OXOX,0
 XOX OXO ,10
 XOX OX O,-10
 XOX OX  ,-10
 XOX OOXX,-10
 XOX OOX ,10
 XOX O XO,-10
 XOX O X ,-10
 XOX OO X,10
 XOX O OX,10
 XOX O  X,10
 XOX O   ,10
 XOXXXOO ,10
 XOXX OOX,10
 XOXX OO ,10
 XOXXXO O,10
 XOXX OXO,10
 XOXX O O,10
 XOXX O  ,10
 XOX XOOX,-10
 XOX XOO ,10
 XOX XOXO,-10
 XOX XO O,10
 XOX XO  ,-10
 XOX  OXO,10
 XOX  OX ,-10
 XOX  OOX,10
 XOX  O X,-10
 XOX  O  ,10
 XOXXX OO,10
 XOXX XOO,-10
 XOXX  OO,10
 XOXX  O ,0
 XOX XXOO,10
 XOX X OO,10
 XOX X O ,0
 XOX  XOO,10
 XOX  XO ,0
 XOX   OX,0
 XOX   O ,0
 XOXX   O,-10
 XOX X  O,-10
 XOX  X O,-10
 XOX   XO,-10
 XOX    O,-10
 XOX     ,-10
 XOOXXOX ,10
 XOOXXOOX,10
 XOOXXO X,-10
 XOOXXO  ,10
 XOOXXXOO,0
 XOOXXXO ,0
 XOOXX OX,0
 XOOXX O ,0
 XOOXXX O,0
 XOOXX XO,10
 XOOXX  O,10
 XOOXX   ,0
 XOOXOXX ,10
 XOOXOXOX,10
 XOOXOX X,10
 XOOXOX  ,10
 XOOX XOX,0
 XOOX XO ,0
 XOOX XXO,10
 XOOX X O,10
 XOOX X  ,0
 XOOX  X ,10
 XOOXO XX,10
 XOOXO  X,10
 XOOX OXX,10
 XOOX O X,10
 XOOX  OX,10
 XOOX   X,10
 XOOX    ,10
 XO XOXOX,0
 XO XOXO ,0
 XO XOX O,-10
 XO XOX  ,-10
 XO XO X ,10
 XO XOOXX,10
 XO XOO X,10
 XO XO OX,10
 XO XO  X,10
 XO XO   ,10
 XO XXOOX,10
 XO XXOO ,10
 XO XXOXO,10
 XO XXO O,10
 XO XXO  ,10
 XO X OX ,10
 XO X OOX,10
 XO X O X,10
 XO X O  ,10
 XO XXXOO,0
 XO XX OO,10
 XO XX O ,0
 XO X XOO,0
 XO X XO ,0
